source,target
123,1881
123,2735
123,1212
125,59
125,1186
125,87
125,44
125,654
126,39
127,20
128,2248
128,2113
128,1440
128,2224
129,1775
129,95
129,1609
129,565
129,1658
129,1118
130,3139
130,115
130,452
130,34
130,70
130,120
132,506
132,1737
132,2648
132,3219
132,3359
133,9
133,37
133,8
133,121
134,1786
134,2039
134,71
134,373
135,719
135,757
135,274
135,369
137,396
138,630
138,389
138,1475
139,514
139,1843
139,253
140,121
141,2884
141,3011
142,2392
142,2391
142,2393
142,214
142,373
143,111
143,942
144,114
144,1111
144,1966
144,1266
145,580
145,569
146,184
146,50
146,1293
148,1088
149,2042
150,3348
150,3347
150,1770
150,1925
151,36
151,20
153,674
153,123
153,678
153,1881
153,2735
154,2104
154,879
154,198
154,599
154,320
155,1128
155,94
155,455
155,139
156,1340
156,554
156,555
156,557
156,553
156,2730
156,559
156,558
158,693
158,1127
158,575
158,1471
158,400
159,160
159,293
159,2003
159,1380
160,293
160,2003
160,667
160,159
160,1380
160,663
161,326
161,515
161,1286
162,2788
162,67
162,1858
162,163
162,13
163,25
163,1185
163,162
163,1577
164,210
164,1257
164,1635
164,571
164,364
164,403
165,114
165,1111
165,1966
166,1198
166,67
166,5
166,87
167,28
167,730
167,1424
168,2113
168,3400
168,3185
169,910
169,768
170,1806
170,1652
170,177
170,720
172,1290
172,1230
172,1097
172,829
172,2299
173,159
174,3307
174,1585
174,3107
174,724
175,1431
176,432
176,2788
176,314
176,3365
176,838
177,1806
177,1652
177,170
177,720
178,285
178,2473
180,72
181,47
181,1637
181,211
183,67
183,13
183,967
184,194
184,1156
184,225
184,187
185,91
185,1073
185,2265
185,1070
186,940
186,629
187,184
187,194
187,1156
187,1512
187,225
189,67
189,13
190,18
191,312
191,1890
191,920
191,533
191,2015
191,302
192,3139
192,115
192,452
192,34
192,120
192,70
193,114
193,1111
193,1966
194,184
194,1156
194,1512
194,225
194,187
196,2445
196,739
196,408
196,2841
197,1041
198,4
198,2203
198,3396
198,3052
199,1513
201,1067
201,339
203,1865
203,2325
203,2647
203,2122
204,9
204,37
204,8
204,121
205,116
205,1451
205,1783
206,39
206,1391
206,1242
206,499
207,381
207,294
207,1261
208,578
208,1601
208,103
208,1602
208,328
209,114
209,1111
209,1966
210,950
210,791
210,1020
210,1423
211,47
212,1014
212,1201
214,331
214,1087
214,142
215,216
215,798
215,39
215,53
215,1335
216,215
216,798
216,39
216,53
216,1335
217,290
217,303
218,620
218,470
218,509
218,2851
219,740
219,1374
219,3409
220,184
220,194
220,1156
220,1512
220,225
220,187
221,369
221,1227
221,1369
221,394
221,1450
222,2896
222,1695
223,1406
223,256
223,490
223,1898
224,815
224,1481
224,632
224,3180
225,184
225,194
225,1156
225,1512
225,187
227,15
227,412
227,413
228,2380
228,1770
229,561
229,451
230,3068
231,232
232,231
234,65
234,86
234,443
235,516
235,87
235,3331
235,876
236,13
238,184
238,194
238,1156
238,1512
238,225
238,187
240,1655
240,1830
240,336
240,335
240,1358
240,2874
241,1065
241,1990
241,921
241,1920
241,1430
241,2985
242,319
242,321
242,315
242,2054
242,332
243,1193
243,1274
244,134
244,71
244,245
245,134
245,71
245,244
246,248
246,247
247,248
247,246
247,2721
248,246
248,2721
248,247
249,345
249,22
249,54
249,1745
249,55
249,1770
250,235
250,20
250,13
250,2689
251,2759
251,1323
251,3167
252,1621
252,1713
252,491
252,395
252,458
253,514
253,1843
253,139
254,437
254,19
255,777
255,2203
255,1024
256,1406
256,223
256,967
256,1898
257,1383
257,1653
257,948
258,406
258,1142
258,1420
258,2553
259,61
259,506
259,2666
259,838
259,787
259,410
260,67
260,6
260,13
261,284
261,68
261,269
262,3232
263,2474
263,2198
263,2365
264,714
264,2680
264,1242
264,983
265,36
265,20
266,1242
267,115
267,34
267,70
267,120
268,14
269,284
269,68
269,261
270,1128
270,94
270,455
270,139
271,18
271,272
271,273
271,78
272,18
272,271
272,273
272,78
273,18
273,271
273,272
273,78
274,519
274,135
274,1146
274,2054
275,765
275,1030
275,766
275,764
275,763
275,762
276,2512
276,2147
276,669
276,39
277,235
277,20
277,13
278,65
278,1025
278,722
278,317
278,908
279,466
279,114
279,1111
280,41
280,42
280,281
280,282
280,283
281,41
281,42
281,282
281,280
281,283
282,41
282,42
282,281
282,280
282,283
283,41
283,42
283,281
283,282
283,280
284,1470
284,68
284,261
284,269
285,1395
285,416
286,36
286,20
287,1274
290,2030
290,217
290,517
291,638
291,139
291,94
291,292
291,1072
292,139
292,291
292,638
292,94
292,1072
293,2003
293,937
293,1380
293,1346
294,837
295,848
295,1310
295,3277
295,2973
295,2235
295,3282
296,3021
296,406
296,1142
296,1420
296,49
296,2553
297,406
297,934
297,48
298,596
298,598
298,597
299,1048
300,1808
300,1239
302,312
302,1890
302,920
302,533
302,2732
302,2015
303,217
303,354
304,1655
304,1830
304,2300
304,303
304,336
304,1358
304,335
304,2874
306,2310
306,2401
306,2396
307,969
307,135
307,563
308,686
308,593
308,1643
309,813
309,1158
309,1034
309,954
310,327
310,82
310,2776
312,1890
312,920
312,2769
312,533
312,2015
312,302
313,2966
313,486
314,432
314,2788
314,176
314,3365
314,838
315,319
315,321
315,2054
315,332
316,852
316,50
316,454
317,470
317,1015
317,509
317,2851
317,1303
318,406
318,1142
318,2553
318,1420
319,445
319,321
319,315
319,2054
319,242
319,332
320,1600
320,2104
320,1058
320,2792
320,599
321,319
321,315
321,2054
321,242
321,332
322,123
322,1881
322,1321
322,474
322,2735
323,134
323,71
323,245
324,2484
326,681
326,161
326,515
326,3015
327,3239
327,310
327,3269
327,82
327,2776
328,208
328,1601
328,103
328,1602
329,341
329,1638
329,860
329,576
330,2339
331,380
331,214
331,373
332,319
332,445
332,321
332,315
332,2054
332,242
333,485
334,1655
334,1728
334,1830
334,336
334,335
335,1655
335,1830
335,2300
335,303
335,336
335,2874
335,334
335,1358
336,1655
336,1830
336,2300
336,303
336,1358
336,335
336,2874
337,1128
337,94
337,455
337,139
337,270
338,81
338,710
338,1
338,2
338,199
339,201
339,1274
340,923
340,3268
340,2388
340,794
340,2365
340,793
341,329
341,1096
341,860
341,576
342,1607
342,1545
342,807
342,383
342,806
343,1616
343,1709
344,1586
344,671
344,1587
344,751
344,1588
345,1556
345,22
345,1745
345,2203
345,55
345,1770
345,375
346,266
346,67
346,5
346,87
347,360
347,2693
347,2641
347,2644
348,887
348,821
348,3188
348,3212
348,1446
349,271
349,1199
349,272
349,273
349,1223
351,399
352,1387
352,1246
353,266
353,434
353,260
353,447
353,386
354,1187
354,303
354,2583
355,1059
356,117
356,700
356,525
357,18
357,78
357,758
357,1701
358,1406
358,1589
358,50
359,2261
359,654
360,3235
360,347
360,2713
361,114
361,1111
361,1966
362,716
362,1678
362,57
362,691
362,1281
362,79
363,849
363,476
363,2399
364,2054
364,139
364,1128
364,94
364,455
365,114
365,1111
365,1966
366,489
367,664
367,374
367,668
367,665
368,2564
368,2538
368,865
369,135
369,1510
369,1651
370,1775
370,1024
370,573
370,3088
371,1183
371,1038
371,80
371,1403
371,56
372,2651
372,420
372,1711
373,331
373,134
373,142
374,367
374,664
374,668
374,665
375,345
375,2504
375,1556
375,2503
375,2203
376,1065
376,978
376,1990
376,921
376,2985
377,293
377,2003
377,1694
377,830
377,1380
378,719
378,757
378,369
378,976
378,1510
379,2457
379,498
379,414
380,331
380,3221
381,207
381,294
381,1261
383,342
383,807
383,806
384,1493
384,2683
384,2760
384,2729
385,114
385,1111
385,1966
386,353
386,266
386,434
386,260
386,447
387,3139
387,115
387,452
387,34
387,70
387,120
388,3110
388,36
388,20
389,703
389,630
389,138
389,1475
390,579
390,3032
390,2618
393,3021
393,406
393,1142
393,1420
393,49
393,2553
394,1087
394,369
394,1017
394,221
395,0
395,4
395,458
396,137
397,15
397,906
397,227
399,351
400,158
400,693
400,1127
400,575
400,1471
401,453
401,115
401,3
401,452
401,120
402,2216
402,2901
403,1635
403,571
403,164
404,688
404,104
404,405
405,688
405,104
405,404
406,2855
406,3021
406,1142
406,1420
406,49
406,2553
407,406
407,655
407,1132
407,2553
408,2445
408,586
408,196
408,739
409,1540
410,1495
410,3185
412,758
412,227
412,413
413,758
413,227
413,412
414,3230
414,2075
414,3378
414,3086
414,2573
415,266
415,6
416,285
416,1077
416,675
416,3088
417,345
417,249
417,22
417,54
417,55
417,1770
417,107
418,1087
419,2778
419,1721
419,1626
420,372
420,3083
420,1711
421,114
421,1111
421,1966
422,1078
423,878
423,735
423,523
423,996
423,525
424,1359
424,626
425,1128
425,94
425,337
425,455
425,253
425,139
426,113
426,1950
426,2359
427,114
427,1111
427,1966
428,430
428,522
428,429
429,430
429,522
429,428
430,522
430,428
430,429
431,1163
431,1680
431,1492
431,100
432,2788
432,314
432,176
432,3365
432,838
433,1698
433,439
433,438
434,353
434,0
434,4
434,386
435,2011
435,1385
435,505
436,977
436,1392
436,49
437,254
437,1016
438,1698
438,433
438,439
439,433
439,1698
439,438
440,741
440,1839
443,65
443,86
443,234
443,685
443,699
444,960
444,1409
445,319
445,315
445,2054
445,1091
445,242
446,3139
446,115
446,452
446,34
446,70
446,120
447,266
447,1242
448,266
448,36
448,581
449,1128
449,94
449,337
449,455
449,139
450,114
450,1111
450,1966
450,1266
451,561
451,229
452,401
452,453
452,115
452,34
452,120
453,114
454,656
454,50
454,6
454,1577
454,358
454,3294
454,316
454,1559
455,1128
455,94
455,337
455,139
456,115
456,34
456,70
456,120
457,114
457,1111
458,252
458,491
458,395
458,336
460,461
463,59
463,48
463,44
463,465
464,59
464,48
464,44
464,465
464,463
465,59
465,48
465,44
465,463
466,279
466,768
466,227
467,1728
467,737
467,2580
468,1846
468,1509
468,1473
469,1128
469,94
469,337
469,455
469,253
469,139
470,1924
470,1015
470,509
470,2851
471,472
472,471
473,1128
473,94
473,337
473,455
473,253
473,139
474,123
474,1881
474,322
474,1321
474,2735
475,741
475,1839
476,849
476,2399
476,853
476,2943
476,363
477,228
477,3348
477,3347
477,1770
478,228
478,477
478,689
478,3347
478,1770
479,3243
480,336
480,1655
480,1830
480,335
480,481
481,336
481,1655
481,1830
481,335
481,480
482,516
482,523
482,205
483,115
483,508
483,34
483,120
483,70
484,2814
484,3127
485,333
486,313
486,2966
487,1125
487,1750
487,1859
487,3186
487,1523
487,1883
489,1457
489,366
489,781
490,223
490,303
490,217
491,252
491,395
491,458
492,1005
492,266
492,1242
492,1145
494,36
494,1097
495,1943
495,1712
496,1927
496,1928
496,2300
496,777
496,1854
496,675
496,2930
496,1929
496,2664
497,1128
497,94
497,337
497,455
497,139
498,414
499,39
499,1242
501,1600
501,2104
501,1058
501,198
501,599
501,320
502,1138
502,503
502,470
502,509
502,2851
503,1138
503,470
503,509
503,2851
503,502
504,1111
504,1514
504,2525
504,2526
505,1394
505,2739
505,1093
506,61
506,259
506,132
506,410
507,1213
507,2110
507,2903
508,3139
508,115
508,452
508,34
508,70
508,483
508,120
509,470
509,1015
509,2851
509,1924
510,43
510,59
510,48
510,1186
510,44
512,1608
513,1655
513,1830
513,336
513,335
513,334
513,2874
514,1843
514,253
514,139
515,184
515,741
515,1455
515,316
516,235
516,1
516,2203
517,290
517,2030
517,2228
517,303
517,217
518,145
518,580
518,569
519,274
520,2716
520,593
521,18
521,78
521,1574
521,13
522,430
522,1482
522,428
522,84
522,429
523,1549
523,1940
523,58
524,498
524,414
525,735
525,356
526,1949
526,1916
527,86
527,1007
527,36
527,20
531,921
531,630
531,138
531,1475
533,312
533,1890
533,920
533,2015
533,302
534,1249
535,537
535,406
535,1142
535,1420
535,2553
535,536
536,2553
536,535
536,537
536,406
537,2553
537,535
537,406
537,536
538,1176
538,717
538,1278
540,114
540,1111
540,1966
541,2369
541,2965
541,2480
542,1336
543,114
543,1111
543,552
545,395
546,46
546,1914
546,3
546,69
546,1024
546,3396
548,406
548,1142
548,1420
548,1137
548,2553
549,828
549,3258
549,1261
550,114
550,1111
550,1966
551,1256
551,1873
551,1153
551,1255
551,1254
552,1111
552,543
553,1340
553,555
553,556
553,156
553,557
553,2730
553,558
554,1340
554,555
554,556
554,156
554,557
554,2730
554,558
555,1340
555,554
555,556
555,156
555,557
555,553
555,2730
555,559
555,558
556,554
556,555
556,557
556,553
556,559
556,558
557,1340
557,555
557,556
557,156
557,553
557,2730
557,558
558,1340
558,555
558,556
558,156
558,557
558,553
558,2730
559,1340
559,555
559,556
559,156
559,557
559,2730
559,558
561,3072
561,3143
561,3197
561,1178
561,1912
561,2294
562,59
562,1186
562,44
563,969
563,135
563,307
564,1660
564,1557
565,129
565,1647
565,406
565,1142
565,1420
565,2553
566,746
566,1763
566,2024
568,587
569,145
569,580
569,956
570,774
570,621
570,2335
570,2344
571,572
571,1892
571,1676
571,1635
571,164
572,1892
572,1676
572,1635
572,571
573,1590
573,1408
573,1026
573,1972
573,370
573,1024
573,3088
575,158
575,693
575,1127
575,1471
575,400
576,341
576,1638
576,329
577,312
577,1890
577,920
577,533
577,302
578,208
578,305
578,1555
578,3379
578,3223
579,1552
579,988
580,145
580,956
580,569
581,448
581,687
581,1924
581,177
581,499
582,637
582,902
582,1252
583,584
584,235
584,583
584,20
584,13
585,3293
585,595
586,2445
586,123
586,739
586,408
587,3405
589,1467
589,1993
589,1037
589,1280
590,1122
590,980
590,745
592,1087
592,1111
593,638
593,520
593,308
593,895
594,115
594,34
594,70
594,120
595,498
595,3293
595,585
596,298
596,597
596,598
597,596
597,598
597,298
598,596
598,298
598,597
599,198
599,1600
599,2104
599,320
600,640
600,2120
601,2597
601,2596
601,1036
601,2598
602,2714
602,1459
603,282
604,2610
604,2899
604,2808
604,3216
605,1128
605,94
605,337
605,455
605,253
605,139
606,615
606,613
606,619
606,609
606,617
606,610
607,1128
607,94
607,337
607,455
607,253
607,139
608,1128
608,94
608,337
608,455
608,253
608,139
609,615
609,613
609,619
609,617
609,610
609,606
610,615
610,613
610,619
610,609
610,617
610,606
611,1128
611,94
611,337
611,455
611,253
611,139
612,1128
612,94
612,337
612,455
612,253
612,139
613,615
613,619
613,609
613,617
613,610
613,606
614,1128
614,94
614,337
614,455
614,253
614,139
615,613
615,619
615,609
615,617
615,610
615,606
616,1128
616,94
616,337
616,455
616,253
616,139
617,615
617,613
617,619
617,609
617,610
617,606
618,1128
618,94
618,337
618,455
618,253
618,139
619,615
619,613
619,609
619,617
619,610
619,606
620,218
620,470
620,509
620,2851
621,774
621,570
621,2335
621,2344
622,470
622,2847
622,1015
622,509
622,2851
624,892
624,423
624,713
624,585
626,424
626,1359
627,1839
627,1840
627,1841
627,1838
628,169
628,768
629,940
629,1111
629,186
630,138
630,389
630,1475
630,531
631,2812
631,1648
632,224
632,815
632,3037
632,2688
633,65
633,86
633,234
634,1111
634,721
635,636
635,1609
635,1666
637,902
637,582
638,251
638,2759
638,1323
638,3167
639,1963
639,2236
639,1653
639,1874
639,1870
640,600
640,2120
641,656
641,2575
641,50
641,6
641,1577
641,1559
642,508
642,130
643,644
643,645
643,646
644,643
644,645
644,646
645,644
645,643
645,646
646,644
646,643
646,645
647,984
648,935
648,1011
648,2092
648,649
649,935
649,571
649,648
649,1011
649,2092
650,653
652,2161
652,1513
652,2378
653,650
654,359
654,125
654,2261
654,87
655,2823
655,407
655,1132
655,1693
657,229
657,451
658,656
658,103
658,2813
658,2049
658,53
658,206
659,2968
659,3321
659,1179
659,2042
659,2587
660,3007
660,3342
660,1221
660,3008
661,1432
661,1006
662,235
662,20
662,13
662,2689
663,293
663,2003
663,667
663,666
663,1380
664,367
664,374
664,668
664,665
665,367
665,664
665,374
665,668
666,2003
666,667
666,1380
666,663
667,2003
667,666
667,1380
667,663
668,367
668,664
668,374
668,665
670,3368
670,1111
670,998
671,1586
671,1587
671,751
671,344
671,1588
673,811
674,123
674,153
674,1881
674,2735
674,1212
675,285
675,1077
675,416
675,3088
676,114
676,1111
676,1966
676,1266
677,587
678,123
678,153
678,1881
678,2735
678,1212
680,2235
681,1363
681,1360
681,326
681,1362
682,15
682,1747
682,758
682,1956
682,227
683,114
683,1111
683,1966
683,1244
684,1807
685,1404
685,1462
685,239
686,308
686,94
686,2963
687,448
687,581
687,1924
688,104
688,405
688,404
689,228
689,1770
689,478
690,114
690,1111
690,1966
690,1266
691,716
691,1678
691,362
691,2163
692,498
692,414
693,1471
693,158
693,1127
693,575
693,400
694,2994
695,1714
695,1625
695,1459
695,1174
695,1413
696,1319
696,123
696,1881
696,2735
696,1212
698,1946
698,433
698,439
698,1947
698,438
699,65
699,86
699,234
699,685
699,443
700,356
701,1319
701,123
701,1881
701,2735
701,1212
703,630
703,138
703,389
703,1475
705,129
705,971
705,1050
705,95
705,1118
706,23
707,2690
707,105
707,2306
708,2875
709,114
709,1111
709,1966
710,81
710,266
711,3103
711,3102
711,1377
711,712
712,3103
712,711
712,3102
712,1377
713,134
713,71
713,624
714,1191
714,1242
714,199
715,3021
715,406
715,1142
715,1420
715,49
715,2553
716,1678
716,691
716,1505
716,150
716,362
716,79
717,2108
717,538
717,1176
717,1278
719,2324
719,757
720,1806
720,1307
720,1652
720,177
720,170
720,2787
722,1128
722,94
722,337
722,455
722,253
722,139
723,1087
724,3307
724,1585
724,2451
724,2831
724,174
725,759
725,765
725,761
725,762
725,766
725,763
726,266
726,36
726,447
726,2485
726,1901
727,1079
727,313
727,2966
727,1349
727,789
729,1941
729,3141
729,177
729,499
730,1062
730,2272
730,28
730,17
731,1068
731,2392
731,2391
731,2393
731,1529
731,1592
733,1655
733,1830
733,2300
733,303
733,336
733,335
733,1358
733,2874
734,199
735,1355
735,1343
735,523
735,525
736,114
736,1111
736,1966
737,1728
737,303
737,467
737,336
737,335
738,976
738,1440
738,743
738,128
739,2445
739,408
739,2582
739,3226
740,1374
740,3409
740,2112
740,219
741,440
741,1813
741,475
742,3298
742,1411
742,3033
742,2982
742,3027
743,976
743,1440
743,738
743,128
744,301
744,994
745,1122
745,590
745,980
746,1763
746,2024
748,741
748,872
749,3136
751,671
751,344
752,751
752,671
752,344
753,1586
753,671
753,1587
753,751
753,344
753,1588
754,1520
754,1423
755,1674
755,1888
755,301
757,719
757,2324
757,135
758,18
758,15
758,357
758,227
758,2799
758,1956
759,765
759,725
759,766
759,761
759,764
759,763
759,762
760,1128
760,94
760,337
760,455
760,139
761,759
761,765
761,766
761,764
761,763
761,762
763,759
763,765
763,766
763,761
763,764
763,762
764,759
764,765
764,766
764,761
764,763
764,762
765,759
765,766
765,761
765,764
765,763
765,762
766,765
766,761
766,763
766,762
766,764
767,855
767,2006
767,2558
767,854
768,169
768,466
769,1297
769,406
769,2410
769,2553
770,470
770,2847
770,1015
770,509
770,2851
771,1128
771,94
771,337
771,455
771,253
771,139
772,773
773,772
774,621
774,570
774,2335
774,2344
775,994
775,466
775,2561
776,234
776,1242
777,18
777,1024
777,255
779,1116
779,933
781,2750
783,1466
783,16
783,1903
783,1815
783,1465
784,204
784,140
784,373
786,1274
786,787
787,786
787,1274
789,727
789,1079
789,1349
789,1426
791,950
791,1020
791,210
791,1423
792,3159
792,412
792,413
792,227
793,923
793,3268
793,340
793,2388
793,794
793,2365
794,923
794,3268
794,340
794,2388
794,2365
794,793
795,803
796,2346
796,908
796,2427
796,2338
796,1809
796,2029
797,746
797,1763
797,2024
798,1655
798,1830
798,216
798,215
798,336
798,335
799,2492
799,3165
799,2887
800,3048
800,3165
800,1154
800,801
801,3048
801,800
801,3165
801,1154
802,93
802,1410
802,1522
803,795
804,43
804,59
804,48
804,44
806,342
806,2190
806,807
806,383
807,342
807,2190
807,383
807,806
808,2976
808,2844
808,1839
808,1184
809,134
809,323
809,71
809,245
810,3126
810,1125
811,2817
811,673
812,2390
812,1711
813,309
813,1158
813,1034
813,954
814,2883
814,2963
815,656
815,98
815,632
815,1672
816,114
816,1111
816,1966
817,596
817,598
817,298
817,597
818,596
818,598
818,298
818,597
819,1544
819,1323
819,899
820,266
820,1185
820,3368
820,109
820,1242
820,3207
821,887
821,3188
821,3212
821,348
821,79
821,957
822,67
822,5
823,123
823,2810
823,1881
823,1531
823,1321
823,2811
824,1150
824,825
824,1148
825,824
826,15
826,1747
826,758
826,1956
826,227
828,1261
828,549
829,3182
829,1230
829,1097
829,172
829,2299
829,3278
830,293
830,2003
830,1694
830,377
830,1380
831,930
831,109
831,822
833,1053
833,2049
834,679
834,1286
835,1600
835,2104
835,1058
835,599
835,320
837,294
837,1807
838,432
838,2788
838,314
838,176
838,3365
839,2784
839,338
839,265
839,364
840,841
840,114
840,1111
840,1966
841,114
841,1111
841,1966
841,840
842,129
842,95
842,1118
843,1100
843,1085
843,1844
843,844
844,1100
844,843
844,1085
844,1844
846,1296
847,2447
847,2738
848,295
848,1310
848,2973
848,2235
849,476
849,2399
849,347
849,2641
849,363
850,851
851,1690
851,850
852,50
852,6
852,454
852,316
853,47
853,1655
853,17
853,336
853,458
854,767
854,855
855,767
855,854
855,199
856,2829
857,2287
858,86
858,205
858,1956
859,36
859,20
860,2128
860,341
860,903
860,329
861,3
861,1
862,114
862,1111
862,1966
862,1401
863,1976
864,1655
864,1830
864,2300
864,303
864,336
864,1358
864,335
864,2874
865,2606
865,1273
865,1764
865,368
866,312
866,1890
866,920
866,533
866,2015
866,302
869,774
869,1513
869,1970
869,2842
869,1207
870,115
870,34
870,70
870,120
871,741
871,872
872,741
873,2414
873,913
873,543
875,13
876,235
876,516
876,1495
876,87
876,3331
876,2851
877,79
877,821
877,1691
877,3316
877,957
878,996
878,523
878,925
878,423
878,525
879,154
879,2104
879,198
879,599
879,320
880,1655
880,1830
880,336
880,335
880,1358
880,2874
881,1655
881,1830
881,336
881,335
881,1358
881,2874
882,373
883,406
883,1142
883,1420
883,49
883,2553
884,470
884,2847
884,1015
884,509
884,2851
885,2737
885,1389
885,2010
885,2722
886,1655
886,1830
886,2300
886,303
886,336
886,335
886,2874
886,1358
887,208
887,821
887,3188
887,3212
887,348
887,1446
888,50
888,6
888,454
888,1577
889,79
889,208
889,1669
889,2314
890,1655
890,2213
890,2212
891,235
891,916
891,20
891,13
892,624
895,593
895,3344
896,1735
896,2415
897,1196
897,1240
897,1915
897,1415
898,2606
898,2203
898,1113
899,819
899,1544
899,2684
899,2233
900,110
901,59
901,1186
901,44
902,637
902,1252
902,582
902,1462
903,2128
903,341
903,329
903,860
903,576
904,406
904,1142
904,1420
904,2553
905,359
905,2261
905,654
906,15
906,1154
906,397
906,227
907,746
907,1763
907,2024
907,1384
908,65
908,2346
908,278
908,2427
908,796
908,1809
908,2338
908,2029
910,1216
910,1045
910,169
910,1126
911,1128
911,94
911,337
911,455
911,253
911,139
912,37
912,8
912,11
913,2414
913,873
913,543
914,114
914,1111
914,1966
915,134
915,71
915,245
916,235
916,20
916,13
916,891
917,932
917,4
917,357
917,996
919,59
919,48
919,2560
919,44
919,1197
920,312
920,1890
920,533
920,2732
920,302
921,1065
921,1990
921,2985
923,3268
923,340
923,2388
923,794
923,2365
923,793
924,312
924,1128
924,1890
924,1633
924,2698
925,878
925,996
926,703
926,630
926,138
926,1475
927,498
929,1574
929,13
930,831
930,109
931,1388
931,1224
932,2227
932,4
932,357
932,996
933,2567
933,1116
933,779
933,2555
933,949
934,48
934,297
935,648
935,1011
935,1035
935,1521
935,649
936,1385
936,2649
936,20
936,13
936,2689
937,293
937,2003
937,159
937,1380
937,1346
938,2529
938,1517
938,1627
938,2184
938,2549
938,206
940,1111
940,186
940,629
941,184
941,194
941,1156
941,1512
941,225
941,187
942,143
942,111
943,117
943,2580
943,334
944,470
944,2847
944,1015
944,509
944,2851
946,1274
947,114
947,1111
947,1966
948,257
948,1653
949,341
949,329
949,1116
949,933
949,576
950,791
950,1020
950,210
950,1423
951,114
951,1111
951,1966
953,406
953,2072
953,1142
953,1605
953,1420
953,2553
954,813
954,309
954,1158
954,1034
955,406
955,1142
955,2553
955,1420
956,145
956,580
956,569
957,821
957,1691
957,877
957,79
957,3316
958,965
959,1642
959,36
959,20
960,1409
960,444
961,359
961,2261
961,654
962,596
962,963
963,596
963,962
963,1226
964,3254
964,36
964,20
965,958
966,985
966,335
966,989
966,982
967,183
967,256
967,2943
968,1128
968,94
968,337
968,139
969,824
969,825
970,1979
970,1886
970,59
970,48
970,44
971,1908
971,129
971,95
971,1971
971,1118
972,123
972,2371
972,1881
972,2735
972,1212
973,726
973,1739
973,1427
974,1128
974,94
974,337
974,455
974,253
974,139
976,378
976,135
976,128
977,1392
977,436
977,49
978,1065
978,1990
978,921
978,376
978,2985
979,114
979,1111
979,1966
979,1266
980,1122
